1979-12-30_date,ADaymet-prcp:mm
  4823,0
  4824,0
  4825,0
  4826,28
  4827,0
  4828,0
  4829,0
  4830,0
  4831,0
  4832,3
  4833,0
  4834,1
  4835,9
  4836,0
  4837,0
  4838,0
  4839,0
  4840,15
  4841,13
  4842,0
  4843,0
  4844,0
  4845,10
  4846,0
  4847,0
  4848,0
  4849,3
  4850,0
  4851,0
  4852,0
  4853,0
  4854,0
  4855,8
  4856,7
  4857,0
  4858,0
  4859,0
  4860,0
  4861,0
  4862,0
  4863,0
  4864,0
  4865,0
  4866,0
  4867,0
  4868,0
  4869,0
  4870,0
  4871,0
  4872,0
  4873,5
  4874,12
  4875,0
  4876,0
  4877,0
  4878,0
  4879,0
  4880,0
  4881,0
  4882,0
  4883,6
  4884,0
  4885,0
  4886,0
  4887,0
  4888,0
  4889,0
  4890,0
  4891,0
  4892,0
  4893,0
  4894,0
  4895,0
  4896,0
  4897,0
  4898,8
  4899,21
  4900,33
  4901,0
  4902,2
  4903,0
  4904,0
  4905,0
  4906,0
  4907,0
  4908,0
  4909,0
  4910,0
  4911,0
  4912,18
  4913,5
  4914,0
  4915,11
  4916,0
  4917,0
  4918,0
  4919,0
  4920,0
  4921,0
  4922,0
  4923,0
  4924,0
  4925,0
  4926,26
  4927,25
  4928,6
  4929,23
  4930,18
  4931,14
  4932,11
  4933,4
  4934,0
  4935,0
  4936,0
  4937,0
  4938,8
  4939,0
  4940,0
  4941,2
  4942,3
  4943,3
  4944,0
  4945,13
  4946,7
  4947,0
  4948,0
  4949,0
  4950,0
  4951,18
  4952,4
  4953,4
  4954,15
  4955,8
  4956,0
  4957,0
  4958,9
  4959,0
  4960,0
  4961,0
  4962,0
  4963,0
  4964,0
  4965,0
  4966,0
  4967,0
  4968,0
  4969,0
  4970,0
  4971,0
  4972,0
  4973,0
  4974,0
  4975,0
  4976,0
  4977,9
  4978,4
  4979,0
  4980,0
  4981,2
  4982,0
  4983,0
  4984,13
  4985,35
  4986,0
  4987,0
  4988,9
  4989,16
  4990,23
  4991,11
  4992,10
  4993,7
  4994,0
  4995,4
  4996,0
  4997,0
  4998,0
  4999,0
  5000,21
  5001,12
  5002,7
  5003,8
  5004,2
  5005,0
  5006,0
  5007,0
  5008,0
  5009,3
  5010,0
  5011,4
  5012,8
  5013,0
  5014,0
  5015,0
  5016,0
  5017,0
  5018,0
  5019,0
  5020,3
  5021,0
  5022,0
  5023,0
  5024,0
  5025,0
  5026,0
  5027,0
  5028,0
  5029,4
  5030,20
  5031,0
  5032,13
  5033,9
  5034,0
  5035,0
  5036,0
  5037,0
  5038,6
  5039,29
  5040,18
  5041,0
  5042,0
  5043,0
  5044,0
  5045,0
  5046,0
  5047,0
  5048,0
  5049,1
  5050,0
  5051,0
  5052,0
  5053,54
  5054,38
  5055,0
  5056,0
  5057,0
  5058,0
  5059,0
  5060,17
  5061,1
  5062,0
  5063,0
  5064,3
  5065,0
  5066,0
  5067,0
  5068,0
  5069,0
  5070,0
  5071,0
  5072,0
  5073,0
  5074,0
  5075,0
  5076,0
  5077,0
  5078,1
  5079,1
  5080,4
  5081,2
  5082,0
  5083,0
  5084,0
  5085,0
  5086,0
  5087,0
  5088,0
  5089,2
  5090,0
  5091,0
  5092,0
  5093,0
  5094,0
  5095,2
  5096,0
  5097,0
  5098,1
  5099,0
  5100,0
  5101,0
  5102,0
  5103,0
  5104,10
  5105,18
  5106,0
  5107,14
  5108,7
  5109,8
  5110,0
  5111,0
  5112,0
  5113,0
  5114,0
  5115,0
  5116,18
  5117,30
  5118,4
  5119,6
  5120,0
  5121,0
  5122,0
  5123,1
  5124,0
  5125,0
  5126,0
  5127,0
  5128,27
  5129,28
  5130,0
  5131,0
  5132,0
  5133,15
  5134,0
  5135,0
  5136,0
  5137,0
  5138,0
  5139,0
  5140,0
  5141,0
  5142,0
  5143,11
  5144,44
  5145,40
  5146,11
  5147,0
  5148,0
  5149,0
  5150,0
  5151,0
  5152,3
  5153,0
  5154,0
  5155,0
  5156,0
  5157,0
  5158,0
  5159,0
  5160,0
  5161,0
  5162,0
  5163,0
  5164,0
  5165,0
  5166,2
  5167,0
  5168,0
  5169,0
  5170,13
  5171,0
  5172,0
  5173,0
  5174,0
  5175,0
  5176,36
  5177,0
  5178,0
  5179,0
  5180,0
  5181,0
  5182,0
  5183,0
  5184,2
  5185,0
  5186,0
  5187,0
  5188,0
  5189,0
  5190,0
  5191,0
  5192,0
  5193,0
  5194,0
  5195,4
  5196,0
  5197,0
  5198,0
  5199,18
  5200,0
  5201,0
  5202,3
  5203,7
  5204,0
  5205,0
  5206,0
  5207,0
  5208,0
  5209,0
  5210,0
  5211,0
  5212,0
  5213,0
  5214,0
  5215,0
  5216,0
  5217,0
  5218,14
  5219,22
  5220,0
  5221,0
  5222,0
  5223,0
  5224,0
  5225,0
  5226,4
  5227,16
  5228,0
  5229,0
  5230,0
  5231,0
  5232,0
  5233,0
  5234,0
  5235,0
  5236,0
  5237,0
  5238,8
  5239,39
  5240,0
  5241,0
  5242,0
  5243,0
  5244,0
  5245,0
  5246,0
  5247,0
  5248,0
  5249,0
  5250,0
  5251,3
  5252,0
  5253,0
  5254,0
  5255,0
  5256,0
  5257,0
  5258,0
  5259,0
  5260,0
  5261,0
  5262,0
  5263,0
  5264,0
  5265,11
  5266,7
  5267,0
  5268,0
  5269,0
  5270,3
  5271,5
  5272,7
  5273,33
  5274,10
  5275,10
  5276,11
  5277,7
  5278,6
  5279,0
  5280,0
  5281,10
  5282,8
  5283,8
  5284,13
  5285,1
  5286,3
  5287,3
  5288,0
  5289,13
  5290,8
  5291,8
  5292,0
  5293,0
  5294,0
  5295,0
  5296,0
  5297,9
  5298,9
  5299,8
  5300,3
  5301,16
  5302,4
  5303,14
  5304,8
  5305,4
  5306,11
  5307,0
  5308,13
  5309,3
  5310,4
  5311,0
  5312,0
  5313,0
  5314,0
  5315,0
  5316,5
  5317,24
  5318,10
  5319,4
  5320,9
  5321,7
  5322,15
  5323,9
  5324,15
  5325,6
  5326,2
  5327,9
  5328,0
  5329,0
  5330,18
  5331,16
  5332,12
  5333,16
  5334,8
  5335,29
  5336,4
  5337,0
  5338,6
  5339,6
  5340,4
  5341,0
  5342,5
  5343,13
  5344,13
  5345,2
  5346,0
  5347,0
  5348,0
  5349,16
  5350,19
  5351,0
  5352,0
  5353,5
  5354,3
  5355,0
  5356,0
  5357,0
  5358,0
  5359,0
  5360,0
  5361,0
  5362,0
  5363,0
  5364,0
  5365,0
  5366,6
  5367,14
  5368,17
  5369,8
  5370,5
  5371,0
  5372,11
  5373,3
  5374,28
  5375,29
  5376,0
  5377,6
  5378,20
  5379,16
  5380,0
  5381,0
  5382,5
  5383,6
  5384,5
  5385,0
  5386,0
  5387,0
  5388,0
  5389,0
  5390,16
  5391,26
  5392,4
  5393,0
  5394,0
  5395,0
  5396,2
  5397,3
  5398,4
  5399,34
  5400,9
  5401,5
  5402,0
  5403,0
  5404,0
  5405,0
  5406,0
  5407,0
  5408,0
  5409,0
  5410,0
  5411,0
  5412,0
  5413,0
  5414,3
  5415,0
  5416,0
  5417,0
  5418,11
  5419,11
  5420,0
  5421,0
  5422,0
  5423,0
  5424,0
  5425,0
  5426,0
  5427,1
  5428,0
  5429,0
  5430,13
  5431,4
  5432,5
  5433,0
  5434,8
  5435,10
  5436,3
  5437,0
  5438,0
  5439,0
  5440,0
  5441,0
  5442,0
  5443,0
  5444,0
  5445,0
  5446,0
  5447,0
  5448,0
  5449,2
  5450,0
  5451,0
  5452,0
  5453,5
  5454,8
  5455,0
  5456,0
  5457,0
  5458,0
  5459,0
  5460,7
  5461,0
  5462,0
  5463,0
  5464,0
  5465,0
  5466,0
  5467,0
  5468,0
  5469,0
  5470,5
  5471,6
  5472,4
  5473,0
  5474,0
  5475,0
  5476,0
  5477,0
  5478,0
  5479,8
  5480,0
  5481,0
  5482,0
  5483,0
  5484,0
  5485,0
  5486,0
  5487,23
  5488,0
  5489,0
  5490,0
  5491,0
  5492,0
  5493,0
  5494,47
  5495,17
  5496,0
  5497,0
  5498,0
  5499,1
  5500,0
  5501,0
  5502,0
  5503,0
  5504,0
  5505,0
  5506,0
  5507,0
  5508,1
  5509,2
  5510,0
  5511,0
  5512,0
  5513,0
  5514,0
  5515,10
  5516,0
  5517,0
  5518,0
  5519,0
  5520,0
  5521,0
  5522,0
  5523,12
  5524,1
  5525,1
  5526,0
  5527,0
  5528,0
  5529,0
  5530,0
  5531,6
  5532,0
  5533,0
  5534,0
  5535,0
  5536,0
  5537,0
  5538,0
  5539,1
  5540,5
  5541,1
  5542,0
  5543,0
  5544,0
  5545,0
  5546,0
  5547,27
  5548,0
  5549,0
  5550,0
  5551,0
  5552,0
  5553,0
  5554,0
  5555,12
  5556,22
  5557,19
  5558,18
  5559,0
  5560,0
  5561,0
  5562,0
  5563,0
  5564,0
  5565,0
  5566,0
  5567,0
  5568,4
  5569,4
  5570,29
  5571,18
  5572,0
  5573,0
  5574,0
  5575,10
  5576,41
  5577,0
  5578,0
  5579,0
  5580,0
  5581,0
  5582,12
  5583,0
  5584,0
  5585,0
  5586,0
  5587,0
  5588,0
  5589,0
  5590,0
  5591,0
  5592,0
  5593,0
  5594,21
  5595,0
  5596,0
  5597,0
  5598,0
  5599,0
  5600,0
  5601,0
  5602,0
  5603,0
  5604,0
  5605,0
  5606,0
  5607,0
  5608,0
  5609,0
  5610,0
  5611,37
  5612,28
  5613,16
  5614,0
  5615,0
  5616,0
  5617,0
  5618,0
  5619,0
  5620,5
  5621,0
  5622,0
  5623,0
  5624,0
  5625,0
  5626,0
  5627,0
  5628,0
  5629,0
  5630,0
  5631,0
  5632,0
  5633,12
  5634,27
  5635,29
  5636,21
  5637,5
  5638,0
  5639,0
  5640,0
  5641,0
  5642,0
  5643,0
  5644,7
  5645,0
  5646,0
  5647,0
  5648,4
  5649,0
  5650,0
  5651,0
  5652,0
  5653,0
  5654,27
  5655,0
  5656,33
  5657,32
  5658,0
  5659,4
  5660,6
  5661,0
  5662,0
  5663,0
  5664,0
  5665,0
  5666,0
  5667,7
  5668,0
  5669,0
  5670,0
  5671,11
  5672,6
  5673,0
  5674,0
  5675,3
  5676,0
  5677,4
  5678,32
  5679,0
  5680,0
  5681,0
  5682,4
  5683,6
  5684,6
  5685,0
  5686,11
  5687,19
  5688,5
  5689,4
  5690,5
  5691,1
  5692,0
  5693,2
  5694,34
  5695,20
  5696,9
  5697,4
  5698,0
  5699,0
  5700,0
  5701,14
  5702,0
  5703,0
  5704,23
  5705,0
  5706,0
  5707,0
  5708,4
  5709,0
  5710,0
  5711,10
  5712,27
  5713,0
  5714,4
  5715,6
  5716,11
  5717,40
  5718,6
  5719,15
  5720,7
  5721,0
  5722,0
  5723,0
  5724,14
  5725,0
  5726,0
  5727,0
  5728,0
  5729,0
  5730,0
  5731,0
  5732,7
  5733,10
  5734,0
  5735,0
  5736,11
  5737,0
  5738,0
  5739,0
  5740,0
  5741,0
  5742,0
  5743,0
  5744,0
  5745,0
  5746,6
  5747,15
  5748,0
  5749,16
  5750,6
  5751,0
  5752,0
  5753,0
  5754,8
  5755,23
  5756,0
  5757,15
  5758,20
  5759,7
  5760,0
  5761,0
  5762,8
  5763,9
  5764,13
  5765,0
  5766,0
  5767,28
  5768,21
  5769,0
  5770,0
  5771,0
  5772,0
  5773,1
  5774,0
  5775,0
  5776,0
  5777,0
  5778,0
  5779,0
  5780,0
  5781,2
  5782,0
  5783,0
  5784,0
  5785,10
  5786,0
  5787,0
  5788,0
  5789,0
  5790,0
  5791,0
  5792,16
  5793,0
  5794,0
  5795,31
  5796,21
  5797,0
  5798,0
  5799,0
  5800,0
  5801,0
  5802,0
  5803,0
  5804,0
  5805,0
  5806,0
  5807,0
  5808,0
  5809,0
  5810,0
  5811,0
  5812,0
  5813,2
  5814,0
  5815,0
  5816,0
  5817,0
  5818,0
  5819,0
  5820,0
  5821,1
  5822,0
  5823,0
  5824,2
  5825,0
  5826,0
  5827,0
  5828,0
  5829,0
  5830,0
  5831,0
  5832,0
  5833,24
  5834,0
  5835,0
  5836,0
  5837,2
  5838,0
  5839,0
  5840,0
  5841,0
  5842,0
  5843,0
  5844,3
  5845,9
  5846,31
  5847,21
  5848,0
  5849,0
  5850,0
  5851,0
  5852,4
  5853,0
  5854,0
  5855,0
  5856,0
  5857,3
  5858,0
  5859,0
  5860,0
  5861,0
  5862,0
  5863,0
  5864,3
  5865,0
  5866,0
  5867,0
  5868,0
  5869,4
  5870,0
  5871,0
  5872,0
  5873,0
  5874,0
  5875,0
  5876,0
  5877,0
  5878,0
  5879,11
  5880,0
  5881,0
  5882,0
  5883,0
  5884,0
  5885,0
  5886,0
  5887,0
  5888,0
  5889,0
  5890,0
  5891,1
  5892,1
  5893,0
  5894,0
  5895,0
  5896,0
  5897,0
  5898,0
  5899,0
  5900,0
  5901,0
  5902,0
  5903,0
  5904,0
  5905,1
  5906,40
  5907,18
  5908,0
  5909,0
  5910,0
  5911,0
  5912,0
  5913,23
  5914,0
  5915,0
  5916,22
  5917,3
  5918,0
  5919,0
  5920,0
  5921,0
  5922,0
  5923,39
  5924,0
  5925,0
  5926,0
  5927,0
  5928,0
  5929,0
  5930,0
  5931,6
  5932,11
  5933,12
  5934,0
  5935,57
  5936,31
  5937,0
  5938,0
  5939,0
  5940,0
  5941,0
  5942,1
  5943,0
  5944,0
  5945,0
  5946,0
  5947,0
  5948,0
  5949,0
  5950,0
  5951,15
  5952,10
  5953,0
  5954,0
  5955,0
  5956,0
  5957,0
  5958,0
  5959,0
  5960,0
  5961,0
  5962,0
  5963,0
  5964,0
  5965,0
  5966,39
  5967,0
  5968,0
  5969,0
  5970,0
  5971,0
  5972,0
  5973,0
  5974,0
  5975,0
  5976,0
  5977,0
  5978,0
  5979,0
  5980,0
  5981,0
  5982,0
  5983,0
  5984,0
  5985,0
  5986,0
  5987,2
  5988,0
  5989,0
  5990,0
  5991,0
  5992,0
  5993,0
  5994,15
  5995,20
  5996,12
  5997,0
  5998,0
  5999,0
  6000,0
  6001,0
  6002,0
  6003,0
  6004,18
  6005,15
  6006,7
  6007,13
  6008,3
  6009,20
  6010,0
  6011,10
  6012,10
  6013,11
  6014,4
  6015,4
  6016,10
  6017,2
  6018,8
  6019,22
  6020,1
  6021,0
  6022,0
  6023,0
  6024,12
  6025,11
  6026,3
  6027,0
  6028,0
  6029,0
  6030,4
  6031,4
  6032,17
  6033,95
  6034,38
  6035,6
  6036,12
  6037,18
  6038,1
  6039,0
  6040,5
  6041,0
  6042,0
  6043,13
  6044,16
  6045,0
  6046,0
  6047,0
  6048,0
  6049,0
  6050,0
  6051,2
  6052,0
  6053,0
  6054,0
  6055,0
  6056,0
  6057,0
  6058,0
  6059,23
  6060,16
  6061,17
  6062,9
  6063,6
  6064,17
  6065,4
  6066,6
  6067,0
  6068,0
  6069,18
  6070,22
  6071,7
  6072,4
  6073,9
  6074,5
  6075,0
  6076,0
  6077,0
  6078,0
  6079,0
  6080,0
  6081,0
  6082,0
  6083,0
  6084,0
  6085,0
  6086,4
  6087,9
  6088,17
  6089,20
  6090,6
  6091,5
  6092,0
  6093,0
  6094,0
  6095,0
  6096,0
  6097,0
  6098,0
  6099,11
  6100,8
  6101,0
  6102,0
  6103,0
  6104,0
  6105,2
  6106,6
  6107,4
  6108,0
  6109,0
  6110,0
  6111,9
  6112,0
  6113,0
  6114,0
  6115,0
  6116,0
  6117,0
  6118,0
  6119,5
  6120,12
  6121,11
  6122,2
  6123,3
  6124,0
  6125,0
  6126,60
  6127,43
  6128,0
  6129,0
  6130,0
  6131,0
  6132,0
  6133,0
  6134,0
  6135,0
  6136,5
  6137,0
  6138,0
  6139,0
  6140,0
  6141,0
  6142,0
  6143,0
  6144,0
  6145,0
  6146,0
  6147,0
  6148,0
  6149,0
  6150,0
  6151,0
  6152,2
  6153,0
  6154,0
  6155,0
  6156,0
  6157,0
  6158,13
  6159,0
  6160,0
  6161,0
  6162,0
  6163,0
  6164,0
  6165,0
  6166,0
  6167,0
  6168,0
  6169,0
  6170,0
  6171,0
  6172,0
  6173,0
  6174,0
  6175,0
  6176,7
  6177,0
  6178,0
  6179,0
  6180,0
  6181,32
  6182,24
  6183,0
  6184,0
  6185,0
  6186,0
  6187,45
  6188,0
  6189,0
  6190,0
  6191,0
  6192,0
  6193,6
  6194,0
  6195,0
  6196,0
  6197,6
  6198,7
  6199,27
  6200,0
  6201,0
  6202,0
  6203,0
  6204,0
  6205,0
  6206,0
  6207,0
  6208,0
  6209,0
  6210,0
  6211,0
  6212,0
  6213,0
  6214,0
  6215,0
  6216,0
  6217,2
  6218,1
  6219,0
  6220,15
  6221,0
  6222,0
  6223,0
  6224,0
  6225,0
  6226,0
  6227,9
  6228,0
  6229,0
  6230,0
  6231,0
  6232,0
  6233,0
  6234,0
  6235,0
  6236,20
  6237,0
  6238,0
  6239,0
  6240,0
  6241,1
  6242,0
  6243,0
  6244,0
  6245,0
  6246,0
  6247,0
  6248,0
  6249,0
  6250,0
  6251,0
  6252,0
  6253,0
  6254,0
  6255,0
  6256,0
  6257,9
  6258,0
  6259,0
  6260,0
  6261,0
  6262,11
  6263,0
  6264,0
  6265,11
  6266,0
  6267,0
  6268,0
  6269,0
  6270,0
  6271,0
  6272,0
  6273,0
  6274,0
  6275,0
  6276,0
  6277,0
  6278,0
  6279,0
  6280,0
  6281,0
  6282,0
  6283,0
  6284,23
  6285,0
  6286,0
  6287,0
  6288,0
  6289,0
  6290,3
  6291,11
  6292,0
  6293,0
  6294,0
  6295,0
  6296,13
  6297,0
  6298,0
  6299,3
  6300,4
  6301,5
  6302,0
  6303,0
  6304,0
  6305,0
  6306,0
  6307,0
  6308,0
  6309,0
  6310,0
  6311,0
  6312,0
  6313,3
  6314,0
  6315,10
  6316,14
  6317,0
  6318,0
  6319,0
  6320,0
  6321,0
  6322,0
  6323,7
  6324,36
  6325,0
  6326,0
  6327,9
  6328,71
  6329,18
  6330,17
  6331,0
  6332,0
  6333,0
  6334,0
  6335,0
  6336,0
  6337,0
  6338,0
  6339,0
  6340,0
  6341,0
  6342,0
  6343,11
  6344,26
  6345,0
  6346,0
  6347,0
  6348,0
  6349,0
  6350,3
  6351,0
  6352,0
  6353,0
  6354,0
  6355,0
  6356,5
  6357,0
  6358,0
  6359,0
  6360,0
  6361,0
  6362,14
  6363,58
  6364,0
  6365,0
  6366,0
  6367,15
  6368,0
  6369,0
  6370,0
  6371,4
  6372,0
  6373,0
  6374,11
  6375,2
  6376,3
  6377,15
  6378,0
  6379,0
  6380,0
  6381,12
  6382,0
  6383,2
  6384,0
  6385,7
  6386,10
  6387,16
  6388,31
  6389,13
  6390,0
  6391,7
  6392,4
  6393,0
  6394,0
  6395,0
  6396,0
  6397,15
  6398,6
  6399,7
  6400,9
  6401,0
  6402,19
  6403,37
  6404,3
  6405,0
  6406,0
  6407,0
  6408,0
  6409,18
  6410,0
  6411,21
  6412,12
  6413,8
  6414,0
  6415,0
  6416,0
  6417,0
  6418,8
  6419,6
  6420,4
  6421,6
  6422,18
  6423,4
  6424,20
  6425,14
  6426,15
  6427,0
  6428,7
  6429,0
  6430,8
  6431,8
  6432,0
  6433,16
  6434,5
  6435,9
  6436,0
  6437,0
  6438,2
  6439,0
  6440,2
  6441,0
  6442,0
  6443,0
  6444,0
  6445,0
  6446,0
  6447,7
  6448,0
  6449,0
  6450,0
  6451,0
  6452,0
  6453,0
  6454,0
  6455,0
  6456,0
  6457,0
  6458,5
  6459,0
  6460,0
  6461,0
  6462,0
  6463,0
  6464,0
  6465,0
  6466,6
  6467,0
  6468,0
  6469,0
  6470,0
  6471,0
  6472,0
  6473,0
  6474,0
  6475,0
  6476,0
  6477,0
  6478,0
  6479,0
  6480,12
  6481,26
  6482,11
  6483,0
  6484,0
  6485,0
  6486,0
  6487,0
  6488,0
  6489,0
  6490,0
  6491,0
  6492,0
  6493,0
  6494,4
  6495,0
  6496,0
  6497,0
  6498,0
  6499,0
  6500,0
  6501,0
  6502,5
  6503,0
  6504,0
  6505,0
  6506,0
  6507,0
  6508,0
  6509,17
  6510,0
  6511,82
  6512,0
  6513,0
  6514,0
  6515,23
  6516,31
  6517,3
  6518,0
  6519,0
  6520,0
  6521,0
  6522,2
  6523,0
  6524,0
  6525,0
  6526,0
  6527,0
  6528,50
  6529,7
  6530,0
  6531,0
  6532,0
  6533,0
  6534,0
  6535,0
  6536,0
  6537,0
  6538,0
  6539,0
  6540,0
  6541,0
  6542,0
  6543,0
  6544,0
  6545,22
  6546,0
  6547,0
  6548,0
  6549,5
  6550,0
  6551,0
  6552,0
  6553,0
  6554,8
  6555,7
  6556,8
  6557,44
  6558,38
  6559,21
  6560,13
  6561,0
  6562,0
  6563,0
  6564,0
  6565,0
  6566,0
  6567,0
  6568,12
  6569,8
  6570,32
  6571,22
  6572,19
  6573,0
  6574,3
  6575,0
  6576,0
  6577,0
  6578,0
  6579,0
  6580,0
  6581,0
  6582,0
  6583,14
  6584,33
  6585,0
  6586,0
  6587,0
  6588,0
  6589,0
  6590,5
  6591,13
  6592,12
  6593,0
  6594,0
  6595,3
  6596,0
  6597,0
  6598,0
  6599,14
  6600,4
  6601,0
  6602,0
  6603,26
  6604,1
  6605,0
  6606,0
  6607,0
  6608,0
  6609,0
  6610,25
  6611,6
  6612,0
  6613,0
  6614,0
  6615,0
  6616,0
  6617,0
  6618,0
  6619,0
  6620,6
  6621,6
  6622,0
  6623,66
  6624,52
  6625,0
  6626,0
  6627,15
  6628,0
  6629,48
  6630,85
  6631,0
  6632,0
  6633,0
  6634,19
  6635,7
  6636,2
  6637,0
  6638,0
  6639,0
  6640,0
  6641,0
  6642,5
  6643,13
  6644,25
  6645,0
  6646,0
  6647,0
  6648,0
  6649,0
  6650,0
  6651,0
  6652,0
  6653,0
  6654,47
  6655,24
  6656,0
  6657,0
  6658,0
  6659,0
  6660,0
  6661,0
  6662,0
  6663,0
  6664,0
  6665,0
  6666,0
  6667,0
  6668,0
  6669,0
  6670,0
  6671,0
  6672,0
  6673,0
  6674,1
  6675,2
  6676,0
  6677,0
  6678,0
  6679,0
  6680,0
  6681,0
  6682,0
  6683,0
  6684,0
  6685,1
  6686,1
  6687,0
  6688,0
  6689,0
  6690,0
  6691,0
  6692,0
  6693,0
  6694,0
  6695,0
  6696,0
  6697,0
  6698,0
  6699,0
  6700,0
  6701,1
  6702,0
  6703,0
  6704,0
  6705,0
  6706,0
  6707,0
  6708,0
  6709,0
  6710,0
  6711,0
  6712,0
  6713,0
  6714,0
  6715,9
  6716,0
  6717,0
  6718,0
  6719,0
  6720,0
  6721,0
  6722,0
  6723,0
  6724,13
  6725,0
  6726,0
  6727,15
  6728,0
  6729,0
  6730,0
  6731,0
  6732,0
  6733,2
  6734,0
  6735,0
  6736,0
  6737,0
  6738,0
  6739,0
  6740,0
  6741,0
  6742,0
  6743,0
  6744,0
  6745,0
  6746,0
  6747,0
  6748,0
  6749,0
  6750,16
  6751,0
  6752,0
  6753,0
  6754,2
  6755,0
  6756,0
  6757,6
  6758,0
  6759,0
  6760,0
  6761,0
  6762,0
  6763,14
  6764,16
  6765,11
  6766,0
  6767,0
  6768,0
  6769,29
  6770,31
  6771,19
  6772,26
  6773,10
  6774,0
  6775,8
  6776,0
  6777,0
  6778,10
  6779,7
  6780,0
  6781,0
  6782,0
  6783,9
  6784,19
  6785,0
  6786,15
  6787,0
  6788,0
  6789,3
  6790,28
  6791,5
  6792,12
  6793,2
  6794,3
  6795,7
  6796,15
  6797,17
  6798,26
  6799,0
  6800,0
  6801,8
  6802,11
  6803,9
  6804,16
  6805,14
  6806,17
  6807,8
  6808,6
  6809,7
  6810,6
  6811,0
  6812,0
  6813,0
  6814,0
  6815,0
  6816,0
  6817,0
  6818,12
  6819,0
  6820,0
  6821,2
  6822,35
  6823,0
  6824,0
  6825,14
  6826,10
  6827,2
  6828,0
  6829,0
  6830,0
  6831,0
  6832,0
  6833,0
  6834,0
  6835,0
  6836,16
  6837,8
  6838,13
  6839,10
  6840,35
  6841,12
  6842,5
  6843,7
  6844,9
  6845,4
  6846,0
  6847,0
  6848,0
  6849,55
  6850,36
  6851,0
  6852,0
  6853,0
  6854,0
  6855,0
  6856,0
  6857,0
  6858,0
  6859,0
  6860,0
  6861,0
  6862,0
  6863,0
  6864,0
  6865,0
  6866,0
  6867,0
  6868,0
  6869,0
  6870,0
  6871,0
  6872,0
  6873,0
  6874,0
  6875,0
  6876,0
  6877,0
  6878,0
  6879,0
  6880,0
  6881,0
  6882,0
  6883,5
  6884,7
  6885,5
  6886,0
  6887,0
  6888,0
  6889,0
  6890,0
  6891,0
  6892,0
  6893,0
  6894,0
  6895,0
  6896,0
  6897,0
  6898,0
  6899,0
  6900,0
  6901,0
  6902,2
  6903,0
  6904,3
  6905,0
  6906,0
  6907,0
  6908,0
  6909,0
  6910,0
  6911,0
  6912,0
  6913,0
  6914,0
  6915,0
  6916,0
  6917,0
  6918,0
  6919,0
  6920,0
  6921,0
  6922,6
  6923,11
  6924,7
  6925,0
  6926,0
  6927,0
  6928,0
  6929,0
  6930,0
  6931,0
  6932,0
  6933,0
  6934,0
  6935,0
  6936,7
  6937,2
  6938,0
  6939,4
  6940,0
  6941,0
  6942,0
  6943,17
  6944,15
  6945,0
  6946,0
  6947,0
  6948,0
  6949,0
  6950,0
  6951,0
  6952,0
  6953,0
  6954,0
  6955,0
  6956,0
  6957,0
  6958,0
  6959,8
  6960,0
  6961,0
  6962,0
  6963,0
  6964,0
  6965,55
  6966,0
  6967,0
  6968,0
  6969,0
  6970,0
  6971,0
  6972,2
  6973,5
  6974,3
  6975,0
  6976,12
  6977,0
  6978,0
  6979,0
  6980,0
  6981,0
  6982,0
  6983,8
  6984,0
  6985,0
  6986,0
  6987,0
  6988,0
  6989,0
  6990,2
  6991,0
  6992,0
  6993,0
  6994,0
  6995,0
  6996,0
  6997,0
  6998,0
  6999,0
  7000,13
  7001,0
  7002,0
  7003,0
  7004,0
  7005,0
  7006,0
  7007,0
  7008,0
  7009,0
  7010,0
  7011,0
  7012,0
  7013,0
  7014,20
  7015,33
  7016,0
  7017,0
  7018,0
  7019,0
  7020,0
  7021,0
  7022,0
  7023,0
  7024,0
  7025,0
  7026,0
  7027,0
  7028,0
  7029,0
  7030,0
  7031,0
  7032,0
  7033,0
  7034,0
  7035,0
  7036,0
  7037,0
  7038,0
  7039,0
  7040,0
  7041,0
  7042,0
  7043,0
  7044,0
  7045,0
  7046,0
  7047,0
  7048,14
  7049,0
  7050,0
  7051,0
  7052,0
  7053,0
  7054,0
  7055,0
  7056,0
  7057,0
  7058,0
  7059,0
  7060,8
  7061,2
  7062,0
  7063,0
  7064,0
  7065,0
  7066,0
  7067,0
  7068,4
  7069,0
  7070,0
  7071,0
  7072,0
  7073,4
  7074,1
  7075,2
  7076,0
  7077,0
  7078,0
  7079,0
  7080,0
  7081,23
  7082,2
  7083,0
  7084,0
  7085,0
  7086,0
  7087,0
  7088,0
  7089,0
  7090,0
  7091,0
  7092,0
  7093,0
  7094,0
  7095,0
  7096,1
  7097,9
  7098,15
  7099,0
  7100,0
  7101,0
  7102,10
  7103,12
  7104,15
  7105,2
  7106,8
  7107,0
  7108,4
  7109,19
  7110,9
  7111,0
  7112,0
  7113,0
  7114,4
  7115,0
  7116,0
  7117,0
  7118,2
  7119,20
  7120,14
  7121,10
  7122,28
  7123,9
  7124,15
  7125,9
  7126,11
  7127,0
  7128,0
  7129,0
  7130,10
  7131,14
  7132,17
  7133,0
  7134,0
  7135,0
  7136,7
  7137,6
  7138,7
  7139,0
  7140,7
  7141,0
  7142,0
  7143,0
  7144,0
  7145,8
  7146,0
  7147,0
  7148,0
  7149,0
  7150,0
  7151,0
